mode: set
github.com/PatrickLaabs/eros/main.go:9.13,11.2 1 0
github.com/PatrickLaabs/eros/frontend/start.go:27.14,36.2 6 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:19.31,20.131 1 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:20.131,23.31 3 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:23.31,24.17 1 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:24.17,26.34 2 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:26.34,28.6 1 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:31.3,33.33 3 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:33.33,35.4 1 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:36.3,38.32 3 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:38.32,40.4 1 0
github.com/PatrickLaabs/eros/frontend/views/footer_templ.go:41.3,41.28 1 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:19.31,20.131 1 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:20.131,23.31 3 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:23.31,24.17 1 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:24.17,26.34 2 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:26.34,28.6 1 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:31.3,33.33 3 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:33.33,35.4 1 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:36.3,38.32 3 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:38.32,40.4 1 0
github.com/PatrickLaabs/eros/frontend/views/header_templ.go:41.3,41.28 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:19.36,20.131 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:20.131,23.31 3 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:23.31,24.17 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:24.17,26.34 2 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:26.34,28.6 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:31.3,33.33 3 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:33.33,35.4 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:36.3,38.32 3 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:38.32,40.4 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:41.3,42.32 2 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:42.32,44.4 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:45.3,46.32 2 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:46.32,48.4 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:49.3,50.32 2 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:50.32,52.4 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:53.3,54.32 2 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:54.32,56.4 1 0
github.com/PatrickLaabs/eros/frontend/views/landing_templ.go:57.3,57.28 1 0
github.com/PatrickLaabs/eros/pkg/preflight/checks.go:7.16,7.17 0 0
